Price,Size,Side
27821,0.00719,sell
27820.90000000,0.50000000,sell
27820.64000000,0.02131000,sell
27820.6,0.00004891,sell
27820.5,0.00059886,sell
27820.00000000,0.13105000,sell
27819.80000000,0.08467000,sell
27819.79000000,0.00870000,sell
27819.78000000,0.00107000,sell
27819.77000000,0.00480000,sell
27818.81000000,0.07060000,sell
27818.66000000,0.00133000,sell
27818,0.14402737,sell
27817.66000000,0.00070000,sell
27817.51000000,0.00240000,sell
27817.50000000,0.04180000,sell
27817.4,0.109,sell
27817.35000000,0.00904000,sell
27817.13000000,0.00470000,sell
27817.10000000,0.12164000,sell
27817.09000000,0.06604000,sell
27816.99000000,0.01387000,sell
27816.84000000,0.04624000,sell
27816.8,0.00017975,sell
27816.67000000,0.00197000,sell
27816.50000000,0.08987000,sell
27815.82000000,0.01385000,sell
27815.4,0.20001872,sell
27813.80000000,7.33582000,sell
27813.79000000,0.03601000,sell
27813.33000000,0.15005000,sell
27812.9,0.24301872,sell
27812.74000000,0.20000000,sell
27812.72000000,0.18692000,sell
27812.6,0.15003132,sell
27812.4,0.01797761,sell
27812.2,0.03230419,sell
27811.7,0.15725357,sell
27811.5,2.49,sell
27811.42000000,0.04150000,sell
27811.3,0.10786986,sell
27811.11000000,0.00197000,sell
27811.04000000,0.00100000,sell
27810.45000000,0.00045000,sell
27810.18000000,3.12000000,sell
27810.17000000,0.10800000,sell
27810.1,1.07148993,sell
27810.00000000,0.08990000,sell
27809.68000000,0.00044000,sell
27809.57000000,0.03100000,sell
27809.4,0.20001943,sell
27809.29000000,0.02134000,sell
27809.1,0.40003744,sell
27808.72000000,0.08702000,sell
27808.64000000,0.00050000,sell
27808.6,0.00017981,sell
27808.40000000,0.00240000,sell
27808.3,0.4,sell
27807.7,0.11001029,sell
27807.4,0.00008608,sell
27807.3,3.19172555,sell
27807.22000000,0.03230000,sell
27807.21000000,0.02102000,sell
27807.00000000,0.00431000,sell
27806.70000000,0.00510000,sell
27806.6,3.20472555,sell
27806.56000000,0.03676000,sell
27805.90000000,0.21426000,sell
27805.89000000,0.12859000,sell
27805.8,0.01798187,sell
27805.7,0.03378105,sell
27805.55000000,0.18180000,sell
27805.46000000,0.03600000,sell
27805.43000000,0.00240000,sell
27805.00000000,0.01248000,sell
27804.8,0.10819494,sell
27804.74000000,0.00044000,sell
27804.6,0.000044,sell
27804.5,0.01798276,sell
27804.38000000,0.18692000,sell
27804.27000000,0.15484000,sell
27804.03000000,0.00122000,sell
27804,0.1440917,sell
27803.81000000,0.25000000,sell
27803.73000000,0.03176000,sell
27803.72000000,0.00671000,sell
27803.4,0.10801721,sell
27802.27000000,0.00044000,sell
27802.25000000,0.03201000,sell
27802.2,0.3,sell
27801.52000000,0.03149000,sell
27801.1,4.7462,sell
27801,0.01,sell
27800.88000000,0.00052000,sell
27800.79000000,0.25000000,sell
27800.6,1.9157605,sell
27800.34000000,0.40000000,sell
27800.29000000,0.25000000,sell
27800.12000000,0.00590000,sell
27800.11000000,0.43318000,sell
27800.08000000,3.59588000,sell
27800.06000000,0.25997000,sell
27800.00000000,0.17455000,sell
27799.99000000,0.18180000,sell
27799.82000000,0.08987000,sell
27799.80000000,0.00044000,sell
27799.8,0.25988839,sell
27799.72000000,0.12000000,sell
27799.66000000,0.00128000,sell
27799.4,0.02,sell
27799.00000000,0.04397000,sell
27798.99000000,0.04016000,sell
27798.7,0.20791071,sell
27798.6,0.05,sell
27798.48000000,0.02727000,sell
27798.22000000,0.18000000,sell
27798.1,0.71960461,sell
27797.93000000,0.03002000,sell
27797.9,0.0394461,sell
27797.8,1.82562661,sell
27797.33000000,0.00044000,sell
27797.13000000,0.03599000,sell
27797.00000000,0.43318000,sell
27796.63000000,0.03729000,sell
27796.62000000,0.25993000,sell
27796.6,0.5041475,sell
27796.29000000,0.01870000,sell
27796.07000000,0.00039000,sell
27796.04000000,0.18712000,sell
27796.00000000,0.02197000,sell
27795.6,0.13562726,sell
27795.54000000,0.03295000,sell
27795.28000000,0.02253000,sell
27795.23000000,0.97100000,sell
27795.22000000,0.58265000,sell
27795.2,0.25988839,sell
27795,2.0502,sell
27794.9,0.59588664,sell
27794.87000000,0.00100000,sell
27794.86000000,0.00044000,sell
27794.43000000,0.18189000,sell
27794.4,0.25,sell
27793.81000000,0.30000000,sell
27793.8,0.00966667,sell
27793.6,0.1,sell
27793.58000000,0.34654000,sell
27793.48000000,0.30000000,sell
27793.46000000,0.08707000,sell
27792.6,0.72026146,sell
27792.43000000,0.03000000,sell
27792.39000000,0.00044000,sell
27792.32000000,0.00898000,sell
27792.3,1.78103906,sell
27792.20000000,3.53834000,sell
27792.2,5.07466317,sell
27792.19000000,2.12302000,sell
27792.1,0.17758318,sell
27791.95000000,0.15553000,sell
27791.9,0.35812523,sell
27791.84000000,0.01063000,sell
27791.53000000,0.01778000,sell
27791.4,0.25,sell
27791.36000000,0.00281000,sell
27790.8,0.38830894,sell
27790.55000000,0.46782000,sell
27790.3,0.23298539,sell
27790.27000000,0.28071000,sell
27790.1,0.04784355,sell
27790.03000000,0.00070000,sell
27790.00000000,0.08996000,sell
27789.97000000,0.04005000,sell
27789.92000000,0.00044000,sell
27789.83000000,0.01000000,sell
27789.8,0.1,sell
27789.6,0.051,sell
27789.53000000,0.16312000,sell
27789.44000000,0.10000000,sell
27789.35000000,0.17000000,sell
27789.29000000,0.04337000,sell
27789.1,0.1079661,sell
27789,1.59990319,sell
27788.97000000,0.00185000,sell
27788.9,0.95994194,sell
27788.87000000,0.18189000,sell
27788.80000000,0.03605000,sell
27788.78000000,0.07514000,sell
27788.70000000,0.10000000,sell
27788.42000000,0.01588000,sell
27788.28000000,0.00088000,sell
27788.1,0.4822041,sell
27787.97000000,0.00648000,sell
27787.83000000,0.01821000,sell
27787.71000000,0.00104000,sell
27787.70000000,0.18716000,sell
27787.52000000,0.07095000,sell
27787.45000000,0.00044000,sell
27787.43000000,0.00100000,sell
27787.3,2.08419404,sell
27787.2,1.2505165,sell
27787.13000000,0.04000000,sell
27787,0.7233582,sell
27786.96000000,0.00361000,sell
27786.6,0.43401501,sell
27786.58000000,0.00901000,sell
27786.5,0.06781363,sell
27786.46000000,0.03759000,sell
27786.42000000,0.09395000,sell
27786.41000000,0.00100000,sell
27786.40000000,0.03843000,sell
27786.1,0.01472177,sell
27786.08000000,0.97100000,sell
27786.07000000,0.58269000,sell
27786,0.35999129,sell
27785.81000000,0.08000000,sell
27785.7,0.39785265,sell
27785.6,0.05,sell
27785.5,0.019,sell
27785.2,0.3,sell
27785.19000000,0.14000000,sell
27785.1,0.18641273,sell
27785.03000000,0.02281000,sell
27785,0.0719774,sell
27784.98000000,0.00044000,sell
27784.81000000,0.21595000,sell
27784.6,0.00892886,sell
27784.42000000,0.08000000,sell
27784.38000000,0.18247000,sell
27784.3,0.05401,sell
27784,0.09679831,sell
27783.97000000,0.01400000,sell
27783.75000000,0.09681000,sell
27783.74000000,0.05810000,sell
27783.53000000,0.00361000,sell
27783.52000000,0.00361000,sell
27783.5,0.00017997,sell
27783.31000000,0.18189000,sell
27783.3,4.77299083,sell
27783.26000000,0.05953000,sell
27783.2,2.99003498,sell
27783.15000000,3.68807000,sell
27783.14000000,2.21290000,sell
27783.13000000,0.00128000,sell
27783,0.36000425,sell
27782.8,0.7,sell
27782.73000000,0.00361000,sell
27782.7,0.42000008,sell
27782.54000000,0.03080000,sell
27782.51000000,0.00044000,sell
27782.4,0.00052868,sell
27782.22000000,0.10000000,sell
27781.71000000,0.10000000,sell
27781.69000000,0.00037000,sell
27781.54000000,0.00918000,sell
27781.42000000,0.03926000,sell
27781.4,0.01871058,sell
27781.39000000,0.00824000,sell
27781.2,0.0701914,sell
27781,0.35983581,sell
27780.72000000,0.10000000,sell
27780.69000000,0.02411000,sell
27780.47000000,0.03609000,sell
27780.44000000,0.01400000,sell
27780.39,0.00075,sell
27780.35000000,0.04011000,sell
27780.20000000,0.00100000,sell
27780.2,0.09719152,sell
27780.13000000,0.02519000,sell
27780.08000000,0.28100000,sell
27780.04000000,0.00044000,sell
27780.00000000,0.09879000,sell
27780,0.46005221,sell
27779.86000000,0.82920000,sell
27779.82000000,0.07410000,sell
27779.60000000,0.07500000,sell
27779.59000000,0.49753000,sell
27779.5,0.00003414,sell
27779.47000000,0.00176000,sell
27779.4,0.208906,sell
27779.37000000,0.18720000,sell
27779.36000000,0.00361000,sell
27779.32000000,0.00188000,sell
27779.30000000,0.10000000,sell
27779.3,0.35985742,sell
27779.2,1.79999,sell
27779.2,0.719716,sell
27779.14000000,0.02187000,sell
27779.10000000,0.00882000,sell
27779.01000000,1.29652000,sell
27778.93000000,0.04089000,sell
27778.90000000,0.35998000,sell
27778.9,1.44209172,sell
27778.89000000,0.00240000,sell
27778.88000000,0.74375000,sell
27778.82000000,0.18007000,sell
27778.80000000,3.53834000,sell
27778.8,0.44971227,sell
27778.79000000,2.12309000,sell
27778.77000000,0.00809000,sell
27778.77,0.003143,sell
27778.7,0.075,sell
27778.51,0.008963,sell
27778.5,1.338,sell
27778.41000000,0.00478000,sell
27778.4,0.80280009,sell
27778.39,0.08728,sell
27778.3,0.02499853,sell
27778.29000000,0.00240000,sell
27778.28000000,0.00300000,sell
27778.23000000,0.01659000,sell
27778.22000000,0.04284000,sell
27778,0.14320214,sell
27777.94000000,0.00188000,sell
27777.78000000,0.20000000,sell
27777.76000000,0.18198000,sell
27777.75,0.123,sell
27777.68000000,0.00500000,sell
27777.59000000,0.02960000,sell
27777.57000000,0.00044000,sell
27777.51,1.734,sell
27777.5,0.01290497,sell
27777.5,1.040405,sell
27777.40000000,0.21619000,sell
27777.39000000,0.01290000,sell
27777.3,0.00052844,sell
27777.2,0.436,sell
27777,1.65663517,sell
27776.99000000,0.00037000,sell
27776.9,0.00686586,sell
27776.82000000,0.71997000,sell
27776.8,0.16283452,sell
27776.76,0.073423,sell
27776.7,0.036357,sell
27776.66,0.036014,sell
27776.6,0.1,sell
27776.56000000,0.04878000,sell
27776.50000000,0.51010000,sell
27776.49,0.070694,sell
27776.48000000,5.42600000,sell
27776.40000000,0.97100000,sell
27776.4,1.10411353,sell
27776.39000000,3.25561000,sell
27776.39,0.00075,sell
27776.27000000,0.00240000,sell
27776.26000000,0.01200000,sell
27776.2,0.029,sell
27775.99000000,0.71997000,sell
27775.74000000,0.03828000,sell
27775.73000000,2.00000000,sell
27775.69000000,0.46804000,sell
27775.66000000,0.00458000,sell
27775.50000000,0.00361000,sell
27775.41000000,0.00361000,sell
27775.18000000,0.00188000,sell
27775.17000000,1.20008000,sell
27775.10000000,0.00044000,sell
27775.1,0.35991219,sell
27775,0.9,sell
27774.94000000,0.07078000,sell
27774.93000000,0.00719000,sell
27774.91,0.719945,sell
27774.9,0.54000005,sell
27774.9,0.182055,sell
27774.88,0.084427,sell
27774.87000000,0.50486000,sell
27774.83000000,0.00361000,sell
27774.78000000,0.28100000,sell
27774.72000000,0.71997000,sell
27774.7,0.01076806,sell
27774.58,0.009203,sell
27774.57000000,0.24322000,sell
27774.5,0.45000207,sell
27774.47000000,0.17660000,sell
27774.41,0.01823,sell
27774.4,2.256213,sell
27774.39,0.075641,sell
27774.38,0.962328,sell
27774.27000000,0.45797000,sell
27774.10000000,0.00100000,sell
27774.05000000,0.43202000,sell
27774,0.36010537,sell
27773.95,0.031844,sell
27773.9,0.27179867,sell
27773.80000000,0.00188000,sell
27773.79000000,0.00100000,sell
27773.42000000,0.27013000,sell
27773.36,0.95825,sell
27773.15000000,0.09004000,sell
27772.94000000,0.16000000,sell
27772.93000000,0.06242000,sell
27772.89,0.001,sell
27772.74000000,0.08000000,sell
27772.73000000,0.89985000,sell
27772.64000000,0.12000000,sell
27772.63000000,0.01058000,sell
27772.6,0.090019,sell
27772.49,0.020036,sell
27772.42000000,0.00188000,sell
27772.40000000,0.31228000,sell
27772.4,0.561563,sell
27772.39000000,0.53996000,sell
27772.39,0.00075,sell
27772.35000000,0.14370000,sell
27772.3,0.33693788,sell
27772.29000000,0.00037000,sell
27772.27,0.719895,sell
27772.26,0.431937,sell
27772.20000000,0.16930000,sell
27772.2,0.17,sell
27772.01,0.05,sell
27771.98,0.95825,sell
27771.96,0.18,sell
27771.89,0.070414,sell
27771.80000000,0.04681000,sell
27771.8,0.06121317,sell
27771.69000000,0.00361000,sell
27771.64000000,0.08000000,sell
27771.61000000,0.15044000,sell
27771.6,0.17999,sell
27771.51,1.296592,sell
27771.5,0.28797339,sell
27771.5,0.777956,sell
27771.35,0.463799,sell
27771.3,0.014368,sell
27771.29,0.25,sell
27771.23000000,0.09004000,sell
27771.04000000,0.00188000,sell
27771.02000000,0.00240000,sell
27771.01000000,0.00538000,sell
27770.98000000,0.02942000,sell
27770.8,0.01176786,sell
27770.78000000,0.00072000,sell
27770.76000000,0.00694000,sell
27770.74000000,0.09004000,sell
27770.73000000,0.05402000,sell
27770.68,0.363572,sell
27770.67,0.25,sell
27770.57000000,0.03150000,sell
27770.56000000,0.00468000,sell
27770.55000000,0.00044000,sell
27770.43000000,0.00072000,sell
27770.39000000,0.00065000,sell
27770.39,0.25,sell
27770.38,0.21815,sell
27770.3,0.342,sell
27770.22000000,0.00044000,sell
27770.16000000,0.00044000,sell
27770.10000000,0.09004000,sell
27770.08000000,0.00072000,sell
27770.05000000,0.00065000,sell
27769.9,0.00001,sell
27769.89000000,0.00044000,sell
27769.87000000,0.28806000,sell
27769.8,0.53134,sell
27769.73000000,0.00072000,sell
27769.71000000,0.00065000,sell
27769.7,1.32765339,sell
27769.69000000,0.10000000,sell
27769.66000000,0.00188000,sell
27769.66,0.09624,sell
27769.62000000,0.05225000,sell
27769.60000000,0.17641000,sell
27769.6,0.00129532,buy
27769.56000000,0.01601000,sell
27769.5,0.00002289,buy
27769.42000000,0.42063000,sell
27769.4,0.00005534,buy
27769.38000000,0.00072000,sell
27769.37000000,0.00065000,sell
27769.28000000,0.00179000,sell
27769.26000000,0.09004000,sell
27769.25000000,0.08999000,sell
27769.23000000,0.00044000,sell
27769.21000000,0.35998000,sell
27769.20000000,0.25246000,sell
27769.2,0.00001809,buy
27769.16000000,0.00040000,sell
27769.1,0.00003202,buy
27769.03000000,0.00137000,sell
27769.02000000,0.01290000,sell
27768.90000000,0.00044000,sell
27768.9,0.00075937,buy
27768.80000000,0.01772000,sell
27768.76,0.557998,sell
27768.75,0.609994,sell
27768.74,0.646365,sell
27768.73,0.365996,sell
27768.72000000,0.00483000,sell
27768.72,0.25,sell
27768.69000000,0.00065000,sell
27768.68000000,0.00072000,sell
27768.57000000,0.00044000,sell
27768.4,0.446376,sell
27768.4,0.00001213,buy
27768.39,0.00075,buy
27768.35000000,0.00065000,sell
27768.33000000,0.00072000,sell
27768.3,0.08364318,buy
27768.28000000,0.00188000,sell
27768.24000000,0.00044000,sell
27768.2,0.00001304,buy
27768.17000000,0.00100000,sell
27768.1,0.00081089,buy
27768.01000000,0.00065000,sell
27767.98000000,0.00072000,sell
27767.96000000,0.00719000,sell
27767.91000000,0.00044000,sell
27767.69000000,0.00044000,sell
27767.67000000,0.00065000,sell
27767.63000000,0.00072000,sell
27767.59000000,0.00037000,sell
27767.58000000,0.00044000,sell
27767.33000000,0.00065000,sell
27767.28000000,0.00072000,sell
27767.25000000,0.00044000,sell
27767.1,0.01133271,buy
27766.99000000,0.00065000,sell
27766.94,0.282116,buy
27766.93000000,0.00072000,sell
27766.92000000,0.00044000,sell
27766.90000000,0.00188000,sell
27766.87000000,0.03600000,sell
27766.76000000,0.01829000,sell
27766.68000000,0.06000000,sell
27766.67000000,0.03607000,sell
27766.65000000,0.00065000,sell
27766.6,0.00582991,buy
27766.59000000,0.00044000,sell
27766.58000000,0.00072000,sell
27766.5,0.00008473,buy
27766.4,0.00018007,buy
27766.39,0.00075,buy
27766.31000000,0.00065000,sell
27766.26000000,0.00044000,sell
27766.23000000,0.00072000,sell
27765.97000000,0.00065000,sell
27765.95000000,0.01115000,sell
27765.93000000,0.00044000,sell
27765.9,0.00024213,buy
27765.88000000,0.00072000,sell
27765.8,0.00001633,buy
27765.77000000,0.20072000,sell
27765.7,0.00012653,buy
27765.63000000,0.00065000,sell
27765.60000000,0.00044000,sell
27765.58,0.25,buy
27765.57,0.001,buy
27765.53000000,0.00072000,sell
27765.52000000,0.02141000,sell
27765.5,0.00001882,buy
27765.48,0.25,buy
27765.47,0.94037,buy
27765.34,0.180018,buy
27765.3,0.00002224,buy
27765.29000000,0.00065000,sell
27765.27000000,0.00044000,sell
27765.2,0.00347718,buy
27765.18000000,0.00072000,sell
27765.1,0.54262732,buy
27765,0.9,buy
27764.95000000,0.00065000,sell
27764.94000000,0.00044000,sell
27764.9,0.00060005,buy
27764.83000000,2.00072000,sell
27764.61000000,0.00109000,sell
27764.39,0.00075,buy
27764.30000000,0.07618000,sell
27764.29000000,1.24685000,sell
27764.28000000,1.69727000,sell
27764.27000000,2.49945000,buy
27764.26000000,0.18999000,buy
27764.23000000,0.16870000,buy
27764.2,0.00004159,buy
27764.14000000,0.00188000,buy
27764.13000000,0.00072000,buy
27764.12,0.574958,buy
27764.11,0.95825,buy
27764.1,0.0091412,buy
27764.02000000,0.01778000,buy
27764.01000000,0.00637000,buy
27763.95000000,0.00044000,buy
27763.93000000,0.00065000,buy
27763.84000000,0.01190000,buy
27763.78000000,0.00072000,buy
27763.7,0.01080458,buy
27763.63000000,0.15277000,buy
27763.62000000,0.00044000,buy
27763.60000000,0.09001000,buy
27763.59000000,0.00065000,buy
27763.58000000,0.02046000,buy
27763.56000000,0.01577000,buy
27763.5,0.00001241,buy
27763.5,0.016,buy
27763.49,0.001,buy
27763.46000000,0.00338000,buy
27763.43000000,0.00072000,buy
27763.4,0.039,buy
27763.25000000,0.00065000,buy
27763.01000000,0.00039000,buy
27762.97,0.719945,buy
27762.92000000,0.00069000,buy
27762.91000000,0.00037000,buy
27762.9,0.08284437,buy
27762.89000000,0.13327000,buy
27762.83000000,0.00070000,buy
27762.76000000,0.00188000,buy
27762.75000000,0.00044000,buy
27762.73,1.011382,buy
27762.7,0.18103606,buy
27762.63000000,0.00137000,buy
27762.4,0.21606324,buy
27762.32000000,0.32193000,buy
27762.31000000,0.00128000,buy
27762.3,0.05401,buy
27762.29,0.072653,buy
27762.27000000,0.01443000,buy
27762.23000000,0.35997000,buy
27762.22000000,0.00800000,buy
27762.15000000,0.00290000,buy
27762.12000000,0.07204000,buy
27762,0.36010537,buy
27761.91,0.360081,buy
27761.9,0.2535,buy
27761.82000000,0.07800000,buy
27761.61000000,0.00160000,buy
27761.6,0.16640602,buy
27761.5,0.0001347,buy
27761.49000000,1.15202000,buy
27761.38000000,0.00188000,buy
27761.35000000,0.96400000,buy
27761.3,0.01076806,buy
27761.28000000,0.91631000,buy
27761.25000000,0.00072000,buy
27761.2,0.00069618,buy
27761.19000000,0.02995000,buy
27761.11000000,0.09197000,buy
27761.10000000,1.92000000,buy
27761.08000000,0.28100000,buy
27761.01000000,0.09747000,buy
27761,0.029153,buy
27760.99,0.075268,buy
27760.98,0.162769,buy
27760.93000000,0.00842000,buy
27760.9,1.07999407,buy
27760.83000000,0.10000000,buy
27760.8,1.79999,buy
27760.55,0.010768,buy
27760.50000000,0.01700000,buy
27760.39,0.00075,buy
27760.36000000,0.43564000,buy
27760.35000000,0.72600000,buy
27760.3,0.56165244,buy
27760.29000000,0.00100000,buy
27760.28000000,0.00044000,buy
27760.27000000,0.02253000,buy
27760.22,0.008466,buy
27760.2,0.07255968,buy
27760.14000000,0.00179000,buy
27760.12000000,0.09004000,buy
27760.1,0.04407732,buy
27760.02,0.217207,buy
27760.01,0.036014,buy
27760.00000000,0.14063000,buy
27760,0.00642113,buy
27760,0.362,buy
27759.9,0.00906109,buy
27759.84000000,0.27874000,buy
27759.77000000,0.00758000,buy
27759.73000000,0.10000000,buy
27759.6,0.12004191,buy
27759.55000000,0.03000000,buy
27759.54,0.090029,buy
27759.4,0.1442129,buy
27759.35000000,0.33606000,buy
27759.34000000,0.09004000,buy
27759.26000000,0.32000000,buy
27759.23000000,0.07203000,buy
27759.1,0.1,buy
27759.08000000,0.00038000,buy
27759.01000000,0.11156000,buy
27759.00000000,0.00795000,buy
27759,0.38077094,buy
27758.90000000,0.02708000,buy
27758.86000000,0.56000000,buy
27758.84000000,0.00930000,buy
27758.62000000,0.00188000,buy
27758.52,0.026549,buy
27758.46000000,0.10000000,buy
27758.43000000,0.00060000,buy
27758.39,0.00075,buy
27758.21000000,0.00037000,buy
27758.2,0.0000198,buy
27758.13000000,0.06337000,buy
27758.12000000,0.05357000,buy
27758.03,0.020435,buy
27757.81000000,0.00044000,buy
27757.8,0.00003168,buy
27757.77000000,0.03607000,buy
27757.7,0.45012388,buy
27757.6,0.1,buy
27757.57000000,0.10553000,buy
27757.52000000,0.03432000,buy
27757.5,0.0058559,buy
27757.32000000,0.00786000,buy
27757.3,0.18206825,buy
27757.24000000,0.00188000,buy
27757.14000000,0.00188000,buy
27757.1,0.00231171,buy
27757.08000000,0.02727000,buy
27757.06000000,0.01076000,buy
27756.88000000,0.00037000,buy
27756.80000000,0.00340000,buy
27756.8,0.1,buy
27756.74000000,0.08000000,buy
27756.70000000,0.58265000,buy
27756.62000000,0.18007000,buy
27756.52000000,0.90038000,buy
27756.5,0.05,buy
27756.48000000,0.09004000,buy
27756.42,0.001655,buy
27756.41000000,0.00220000,buy
27756.40000000,0.07201000,buy
27756.39,0.00075,buy
27756.33000000,0.97100000,buy
27756.31,0.001416,buy
27756.3,0.06923866,buy
27756.12,0.07201,buy
27756.09000000,0.00039000,buy
27756,0.35999647,buy
27755.86000000,0.00188000,buy
27755.72,0.026749,buy
27755.6,0.86292969,buy
27755.56000000,0.18070000,buy
27755.55000000,0.00556000,buy
27755.5,0.07025645,buy
27755.44000000,0.00070000,buy
27755.39000000,0.00065000,buy
27755.32000000,0.09004000,buy
27755.3,1.31619793,buy
27755.26000000,0.00041000,buy
27755.13000000,0.04683000,buy
27755.1,0.06125,buy
27755.08,0.000743,buy
27755.02,0.278285,buy
27755.01,0.090029,buy
27755.00000000,0.01906000,buy
27754.98000000,0.00057000,buy
27754.92000000,0.00045000,buy
27754.81,0.463799,buy
27754.8,0.45000207,buy
27754.7,0.05030811,buy
27754.6,0.1,buy
27754.56000000,0.10000000,buy
27754.54000000,0.00083000,buy
27754.5,0.0002394,buy
27754.49000000,0.16863000,buy
27754.48000000,0.28288000,buy
27754.46,0.072027,buy
27754.41000000,0.00046000,buy
27754.4,0.02166286,buy
27754.39000000,0.18696000,buy
27754.39,0.00075,buy
27754.30000000,0.00129000,buy
27754.3,1.5046235,buy
27754.25,0.036357,buy
27754.24000000,0.00720000,buy
27754.1,1.78103906,buy
27754.08000000,0.00100000,buy
27754,0.06116417,buy
27753.96000000,0.28088000,buy
27753.95000000,0.06120000,buy
27753.9,0.00308984,buy
27753.85000000,0.46804000,buy
27753.73000000,0.02885000,buy
27753.64000000,0.00145000,buy
27753.60000000,0.12225000,buy
27753.6,1.14586828,buy
27753.54000000,0.00186000,buy
27753.51000000,0.00037000,buy
27753.5,0.8431138,buy
27753.43000000,0.15887000,buy
27753.4,0.00005096,buy
27753.30000000,0.03201000,buy
27753.3,0.00001136,buy
27753.25000000,0.10000000,buy
27753.2,0.00075079,buy
27753.10000000,0.00188000,buy
27753,0.36051933,buy
27752.9,0.05734406,buy
27752.79,0.003048,buy
27752.73000000,0.00040000,buy
27752.69000000,0.07516000,buy
27752.4,0.100033,buy
27752.39,0.00075,buy
27752.27000000,0.00037000,buy
27752.26000000,0.00128000,buy
27752.24,0.150003,buy
27752.23,0.25,buy
27752.2,0.00241262,buy
27752.11000000,0.10000000,buy
27752.1,0.18009062,buy
27752,0.00025596,buy
27751.94000000,0.00100000,buy
27751.90000000,0.00037000,buy
27751.8,0.12972182,buy
27751.79000000,0.30608000,buy
27751.78000000,0.07187000,buy
27751.72000000,0.00188000,buy
27751.7,0.21620297,buy
27751.67000000,0.00040000,buy
27751.54000000,0.05735000,buy
27751.5,0.3602284,buy
27751.40000000,0.51010000,buy
27751.27,0.25,buy
27751.25000000,0.00104000,buy
27751.14000000,0.10000000,buy
27751.12000000,0.00144000,buy
27751.1,0.00002573,buy
27751.06000000,0.18007000,buy
27751.01000000,0.30000000,buy
27751.00000000,0.00107000,buy
27751,0.01003604,buy
27750.99000000,0.00064000,buy
27750.86000000,0.02045000,buy
27750.76000000,0.00040000,buy
27750.75000000,0.00223000,buy
27750.71000000,0.00037000,buy
27750.63000000,0.00063000,buy
27750.6,0.95161355,buy
27750.57000000,0.09396000,buy
27750.5,1.54602246,buy
27750.46000000,0.00481000,buy
27750.39,0.00075,buy
27750.34000000,0.00188000,buy
27750.26000000,0.00067000,buy
27750.22000000,0.00043000,buy
27750.2,0.0006191,buy
27750.11000000,0.00055000,buy
27750.1,0.14982424,buy
27750.08000000,0.00064000,buy
27750.01000000,0.78038000,buy
27750.01,0.069669,buy
27750.00000000,0.90000000,buy
27750,0.36268726,buy
27750,0.116113,buy
27749.9,0.00081665,buy
27749.86000000,2.16651000,buy
27749.85000000,0.09000000,buy
27749.83000000,0.00424000,buy
27749.82000000,0.00043000,buy
27749.73000000,0.06923000,buy
27749.72000000,0.00038000,buy
27749.7,0.02241264,buy
27749.60000000,3.60242000,buy
27749.6,0.21140265,buy
27749.59000000,0.00171000,buy
27749.5,0.00374161,buy
27749.48000000,0.28100000,buy
27749.43000000,0.03598000,buy
27749.4,1.0833358,buy
27749.37000000,0.00039000,buy
27749.3,1.8055596,buy
27749.1,0.00564471,buy
27749.01000000,0.35969000,buy
27749.00000000,0.03676000,buy
27749,0.00018018,buy
27748.9,0.00008148,buy
27748.89000000,1.33406000,buy
27748.87000000,0.00045000,buy
27748.81000000,0.00037000,buy
27748.76000000,0.00054000,buy
27748.75000000,0.00048000,buy
27748.73000000,0.00090000,buy
27748.63000000,0.00064000,buy
27748.6,0.19997408,buy
27748.5,0.000067,buy
27748.4,0.00002421,buy
27748.36000000,0.10000000,buy
27748.3,0.045,buy
27748.26000000,0.00047000,buy
27748.00000000,0.06666000,buy
27748,0.4324748,buy
27747.90000000,0.00081000,buy
27747.9,0.72079134,buy
27747.84000000,0.00128000,buy
27747.82000000,0.00299000,buy
27747.8,0.00240288,buy
27747.77000000,0.00055000,buy
27747.69000000,0.03760000,buy
27747.48000000,0.00057000,buy
27747.42000000,0.04512000,buy
27747.41000000,0.07505000,buy
27747.21000000,0.00038000,buy
27747.1,0.50420257,buy
27747.07000000,0.00143000,buy
27747.03000000,0.00058000,buy
27747,0.36010537,buy
27746.96000000,0.00039000,buy
27746.89000000,0.03758000,buy
27746.84000000,0.00038000,buy
27746.81000000,0.00100000,buy
27746.80000000,0.02522000,buy
27746.8,0.09732556,buy
27746.7,0.00001376,buy
27746.66000000,0.00174000,buy
27746.65000000,0.00129000,buy
27746.6,0.18009958,buy
27746.55000000,0.00041000,buy
27746.5,0.30004552,buy
27746.47000000,0.09134000,buy
27746.4,0.27004083,buy
27746.25000000,0.00783000,buy
27746.2,0.26390637,buy
27746.1,0.00001867,buy
27746.08000000,0.28086000,buy
27746.07000000,0.27692000,buy
27746.03000000,0.01004000,buy
27745.85000000,0.46804000,buy
27745.8,0.00003989,buy
27745.76000000,0.00115000,buy
27745.7,0.11001663,buy
27745.61000000,0.00061000,buy
27745.44000000,0.00100000,buy
27745.3,0.35885784,buy
27745.22000000,0.00038000,buy
27745.2,0.00078876,buy
27745.12000000,0.00048000,buy
27745.10000000,0.00041000,buy
27745.06000000,0.01000000,buy
27745.00000000,0.00440000,buy
27745,0.00010006,buy
27744.93000000,0.20000000,buy
27744.9,0.20042669,buy
27744.89000000,0.00234000,buy
27744.8,0.00014248,buy
27744.68000000,0.00139000,buy
